"agnipurana_u" "bhagavatapurana_skandha-01_u" "bhagavatapurana_skandha-02_u" "bhagavatapurana_skandha-03_u" "bhagavatapurana_skandha-04_u" "bhagavatapurana_skandha-05_u" "bhagavatapurana_skandha-06_u" "bhagavatapurana_skandha-07_u" "bhagavatapurana_skandha-08_u" "bhagavatapurana_skandha-09_u" "bhagavatapurana_skandha-10_adhyaya-29-33_w_commentary" "bhagavatapurana_skandha-10_u" "bhagavatapurana_skandha-11_u" "bhagavatapurana_skandha-12_u" "bhavisyapurana" "brahmandapurana_khanda-1_u" "brahmandapurana_khanda-2_u" "brahmandapurana_khanda-3_u" "brahmandapurana" "brahmapurana_pu" "devibhagavatapurana_devigita_adhyaya-31-40" "devibhagavatapurana" "devipurana" "garudapurana_khanda-1_u" "garudapurana_khanda-2_u" "garudapurana_khanda-3_u" "harivamsa_appendix-29-30_mathura" "harivamsa_appendix-31" "harivamsa_appendix-41" "harivamsa_appendix-42_pradurbhava" "harivamsa" "kalikapurana" "karatoyamahatmya_pu" "kurmapurana_khanda-1_u" "kurmapurana_khanda-2_u" "lingapurana_khanda-1_u" "lingapurana_khanda-2_u" "mahabharata_01-adiparvan" "mahabharata_02-appendix-21_sisupala" "mahabharata_02-sabhaparvan" "mahabharata_03-aranyakaparvan" "mahabharata_04-virataparvan" "mahabharata_05-udyogaparvan" "mahabharata_06-bhismaparvan" "mahabharata_07-appendix-08_sodasarajika" "mahabharata_07-dronaparvan" "mahabharata_08-karnaparvan" "mahabharata_09-salyaparvan" "mahabharata_10-sauptikaparvan" "mahabharata_11-striparvan" "mahabharata_12-appendix-29_moksadharma" "mahabharata_12-santiparvan" "mahabharata_13-anusasanaparvan" "mahabharata_13-appendix-15_umamahesvara" "mahabharata_14-appendix-04_vaisnavadharma" "mahabharata_14-asvamedhikaparvan" "mahabharata_15-asramavasikaparvan" "mahabharata_16-mausalaparvan" "mahabharata_17-mahaprasthanikaparvan" "mahabharata_18-svargarohanaparvan" "markandeyapurana_adhyaya-1-80_u" "markandeyapurana_adhyaya-81-93_devimahatmya_u" "markandeyapurana_adhyaya-94-141_u" "markandeyapurana" "matsyapurana_pu" "naradapurana_khanda-1_u" "naradapurana_khanda-2_u" "nilamatapurana_au" "nrsimhapurana_pu" "padmapurana_a" "pranavakalpa" "ramayana_01-balakanda" "ramayana_02-ayodhyakanda_a" "ramayana_03-aranyakanda_a" "ramayana_04-kiskindhakanda" "ramayana_05-sundarakanda" "ramayana_06-yuddhakanda" "ramayana_07-uttarakanda" "saurapurana" "sivadharmasastra" "sivadharmottara" "sivapurana_dharmasamhita" "sivapurana_karvanamahatmya_au" "sivapurana_rudrasamhita" "sivapurana_sanatkumarasamhita" "sivapurana_satarudrasamhita_au" "sivapurana_umasamhita" "sivapurana_vayaviyasamhita_au" "sivapurana_vidyesvarasamhita_au" "skandamahapurana_himavatkhanda" "skandamahapurana_kasikhanda" "skandamahapurana_revakhanda" "skandamahapurana_sutasamhita_khanda-4" "skandapurana_adhyaya-1-31_pu" "skandapurana_pasupata_adhyaya174-183_u" "skandapurana" "vamanapurana_saromahatmya_u" "vamanapurana_u" "vayu_ba" "vayupurana_01_frame-and-cosmogony_iast" "vayupurana_02_pashupata-yoga_iast" "vayupurana_03_kalpas-and-shiva-lineages_iast" "vayupurana_04_bhuvana-vinyasa_iast" "vayupurana_05_jyotis-and-purvardha-close_iast" "vayupurana_06_prthu-and-prajapati-lineages_iast" "vayupurana_07_shraddha-kalpa_iast" "vayupurana_08_manu-candra-vishnu-vamsha_iast" "vayupurana_09_upasamhara_iast" "vayupurana_10_gaya-mahatmya_iast" "vayupurana_revakhanda" "vayupurana" "visnudharma_pu" "visnudharmottarapurana_khanda-3_adhyaya-343-353_pu" "visnupurana_u"
"etam" 0 0 0 0.0136351240796291 0 0.0199421677136305 0 0.0128816179312122 0 0 0 0.00458158660344077 0 0 0.00662570354510012 0.0178434871271986 0.00840322011394766 0.00229095074455899 0.00904991025505664 0.00561904293651184 0 0.000480169019494862 0 0.00118091639111951 0.00327664733444739 0 0.00483605764580714 0 0.0113224637681159 0.00519966722129784 0.0117045112530515 0.00227878677392156 0 0 0.0037178867531695 0.00143088127978022 0 0.00394716067575391 0 0.0157523727011381 0.00932183640177115 0.00508983559831017 0.00467508181393174 0.00911410864017499 0 0.00370644922164566 0.00482101964565506 0.00587181820850826 0.0259235255994815 0.0131873928524331 0.0464108910891089 0.0108723508352295 0.0148066985504242 0.0133274100399822 0 0.00367633542884453 0 0 0 0 0.00482963463813962 0 0.00632631112798127 0.00471772291240761 0.000760398448787164 0 0 0 0.00262991794656007 0.00402834257025217 0 0.00538647993536224 0.00622393726271239 0 0 0.0077408367844564 0.00225626678098418 0.00383685684687104 0.00279220416596862 0 0 0.00418541383279272 0 0.00278179592745076 0.0153172196182949 0 0.0037291169451074 0.00486558812796497 0 0 0.00222851157711764 0 0 0.0121869477789288 0 0.00296114971572963 0 0 0.00146468641063948 0 0.0304878048780488 0.00760629801475622 0 0 0.00731421884142774 0 0.00974706369706126 0 0 0.00520643515385016 0.00451924293642329 0.00932444403002471 0.0340020401224073 0.0105529759392149
"mahāpātaka" 0.00273398341383396 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00662570354510012 0 0 0 0 0.00772618403770378 0 0.00144050705848459 0.00656483872379535 0.00708549834671705 0.00982994200334218 0 0 0 0.0113224637681159 0 0 0 0.198412698412698 0.00309770150548293 0.0260252072721865 0.00143088127978022 0.00818967282257074 0 0 0 0.000932183640177115 0 0 0 0 0 0 0 0 0 0 0.00077659648823068 0 0.00888494002665482 0 0 0 0 0 0 0 0 0 0 0.013687172078169 0.0132329588896077 0.0152409982853877 0.00702543206407194 0.00525983589312013 0.00466439666029199 0.012389270891408 0 0 0 0 0 0 0 0.00837661249790585 0.0154273372415921 0.018558614290133 0.00418541383279272 0 0.00370906123660102 0 0 0 0 0.0181071945919845 0 0.0200566041940588 0.0044858471522347 0.0761582398984557 0 0 0.000987049905243209 0.00861549065219264 0.00620925178515989 0 0 0 0 0 0 0 0 0 0 0.0153233220962305 0.0221273494038632 0.000903848587284658 0.00699333302251853 0 0
"mahātmane" 0.00364531121844527 0 0 0 0 0 0.0109673173941654 0.0128816179312122 0 0 0 0.00458158660344077 0.00713979722975867 0 0.00523081858823693 0.0025490695895998 0.00168064402278953 0.00229095074455899 0.00226247756376416 0.00561904293651184 0 0.00480169019494862 0 0.00236183278223902 0 0 0.0193442305832286 0 0.0113224637681159 0.0103993344425957 0.00668829214460088 0.00569696693480391 0 0.00309770150548293 0 0.0085852876786813 0.00409483641128537 0.00789432135150782 0.0127648710748021 0.00393809317528453 0.00466091820088557 0 0.00623344241857566 0.001822821728035 0 0.00123548307388189 0.00241050982282753 0.00293590910425413 0 0 0 0.00543617541761476 0.00592267942016968 0 0 0.00367633542884453 0 0 0 0 0 0 0.00632631112798127 0.00157257430413587 0.00152079689757433 0.00294065753102394 0.00381024957134692 0.00702543206407194 0.0078897538396802 0.00720861302045126 0 0.0107729598707245 0 0 0.00510438466642846 0 0.00225626678098418 0.0230211410812263 0.00558440833193723 0 0 0.00209270691639636 0 0.00556359185490152 0.00919033177097693 0 0.0111873508353222 0 0 0.022017702232595 0.00222851157711764 0.0044858471522347 0 0.0121869477789288 0 0.00888344914718888 0.00861549065219264 0.00413950119010659 0.00292937282127896 0.0103177878662815 0 0 0 0.00713979722975867 0 0 0.00487353184853063 0 0 0.00130160878846254 0.00271154576185397 0.0186488880600494 0 0.00703531729280991
"nibha" 0.000911327804611319 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00348721239215796 0.00509813917919959 0.00168064402278953 0.00229095074455899 0.00301663675168555 0.00491666256944786 0 0.00480169019494862 0.0087531182983938 0.00354274917335853 0 0 0 0.0117144028583143 0.0452898550724638 0.031198003327787 0.00668829214460088 0.00113939338696078 0 0 0.0037178867531695 0.00429264383934065 0 0.0026314404505026 0.0127648710748021 0 0.00745746912141692 0.00508983559831017 0.00155836060464391 0.00364564345607 0 0.00370644922164566 0.00241050982282753 0.00587181820850826 0 0 0 0.00155319297646136 0.00148066985504242 0 0 0.00367633542884453 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0.00456239069272299 0.00220549314826795 0.00381024957134692 0.00702543206407194 0.00525983589312013 0.00784466711049108 0 0 0.0186718117881372 0.0313199105145414 0.0357306926649992 0.0425746023145102 0.0112813339049209 0.0306948547749683 0.00279220416596862 0 0 0.00209270691639636 0 0.00185453061830051 0 0 0 0 0 0 0 0.0044858471522347 0 0 0 0.00888344914718888 0 0 0.00292937282127896 0 0 0 0.0550559735731327 0 0 0 0 0 0 0.00911126151923778 0.00542309152370795 0.00233111100750618 0 0.00351765864640495
"prabhāveṇa" 0 0 0 0 0 0 0 0 0 0.0104220948410631 0 0 0 0 0.00662570354510012 0.0025490695895998 0.0117645081595267 0.00916380297823597 0.00904991025505664 0.00421428220238388 0 0.00336118313646404 0.0087531182983938 0 0.0229365313411318 0 0 0 0 0 0 0 0 0 0 0.00143088127978022 0 0.0013157202252513 0 0 0.000932183640177115 0 0 0 0 0 0.00241050982282753 0 0 0 0.015470297029703 0 0 0 0 0 0 0 0.0952380952380952 0 0.0169037212334887 0.0156936597614564 0 0.012580594433087 0.00380199224393582 0.00367582191377992 0.00762049914269385 0 0.00262991794656007 0.00932879332058398 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00463632654575127 0 0.00942063118228921 0.0149164677804296 0.00243279406398248 0 0 0.00445702315423529 0.044858471522347 0 0 0 0.00592229943145925 0.00861549065219264 0 0.00732343205319741 0 0 0 0 0.00713979722975867 0.00731421884142774 0.0101347927434884 0.0146205955455919 0 0 0.0065080439423127 0.00542309152370795 0.00233111100750618 0 0.00175882932320248
"sabhāyām" 0 0.0121610117961814 0 0.0204526861194437 0.00673264660337979 0.0199421677136305 0.0109673173941654 0.0386448537936365 0 0 0 0.0114539665086019 0.00713979722975867 0 0.00383593363137375 0.0025490695895998 0.00168064402278953 0.00229095074455899 0.00226247756376416 0.00070238036706398 0 0.00528185921444348 0 0 0 0 0 0 0 0.0363976705490849 0.00167207303615022 0.00227878677392156 0 0 0 0 0 0 0.0127648710748021 0.110266608907967 0.0111862036821254 0.0508983559831017 0.0342839333021661 0.001822821728035 0 0.00617741536940944 0.0168735687597927 0.0146795455212707 0 0.0263747857048661 0 0.00310638595292272 0 0 0.00606317831807433 0.00735267085768906 0.00880049282759835 0 0 0 0 0 0 0 0.00608318759029732 0.000735164382755984 0.00381024957134692 0.00702543206407194 0 0.00678457696042471 0 0 0.0031119686313562 0 0 0 0 0.00383685684687104 0.00279220416596862 0 0.00618620476337767 0 0 0.00463632654575127 0.00306344392365898 0 0 0 0.00603573153066152 0.004403540446519 0.000742837192372548 0 0 0 0 0.00296114971572963 0.00861549065219264 0.0020697505950533 0.00146468641063948 0 0 0 0.00917599559552211 0.00713979722975867 0 0 0 0 0 0.00130160878846254 0.00180769717456932 0 0 0.00175882932320248
"upi" 0.00729062243689055 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00488209734902114 0.0025490695895998 0 0 0.000754159187921386 0 0 0.00336118313646404 0.00218827957459845 0.00118091639111951 0.00327664733444739 0.00742445615858638 0 0 0 0 0 0 0 0 0 0.0457882009529669 0.0122845092338561 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000735164382755984 0 0 0 0.0135691539208494 0.012389270891408 0 0 0 0 0 0 0 0 0.0154273372415921 0 0.0418541383279272 0 0.0278179592745076 0.0153172196182949 0 0.0037291169451074 0.00729838219194745 0.0301786576533076 0 0 0 0 0 0 0 0 0 0.00146468641063948 0 0 0 0 0 0 0 0 0 0 0 0.000903848587284658 0 0 0.0334177571408471
"vṛddhaḥ" 0.00455663902305659 0.0243220235923629 0 0 0.00673264660337979 0.00997108385681524 0 0 0.0103369857349597 0.0104220948410631 0 0.00229079330172039 0 0 0.00244104867451057 0 0.00168064402278953 0.00229095074455899 0.00150831837584277 0.0070238036706398 0 0.00144050705848459 0.00218827957459845 0.00354274917335853 0.0131065893377896 0 0 0.0175716042874714 0.0226449275362319 0 0.00668829214460088 0.00341818016088235 0 0 0 0.00286176255956043 0 0.0105257618020104 0 0.0196904658764226 0.00838965276159403 0.0152695067949305 0.0249337696743026 0.00729128691213999 0 0.00741289844329133 0.00723152946848258 0.0176154546255248 0 0 0 0.0038829824411534 0.00444200956512726 0.00444247001332741 0 0.0147053417153781 0.0792044354483851 0.0337609723160027 0 0 0.00482963463813962 0 0.0126526222559625 0.00629029721654348 0.00304159379514866 0.00220549314826795 0.0114307487140408 0.00702543206407194 0 0.00169614424010618 0 0 0.0373436235762744 0.00447427293064877 0.0204175386657138 0.0077408367844564 0.00451253356196837 0.00767371369374209 0.00279220416596862 0 0 0.00418541383279272 0 0.00185453061830051 0.00306344392365898 0.00942063118228921 0.0074582338902148 0.00729838219194745 0 0.004403540446519 0.00445702315423529 0.00299056476815647 0 0 0.021137180300148 0.000987049905243209 0 0.00413950119010659 0 0 0 0 0 0 0 0 0.00487353184853063 0 0 0.00260321757692508 0.000903848587284658 0.00699333302251853 0 0.00351765864640495
"ācāraḥ" 0.00182265560922264 0 0 0 0 0 0.0109673173941654 0 0 0 0 0 0.00713979722975867 0 0.0076718672627475 0.00764720876879939 0.00168064402278953 0.00687285223367698 0.0052791143154497 0.00140476073412796 0 0.00624219725343321 0.0131296774475907 0.00472366556447803 0.00982994200334218 0 0 0 0 0 0 0.00683636032176469 0 0 0.0111536602595085 0.0143088127978022 0 0 0 0 0.00372873456070846 0.00508983559831017 0.00623344241857566 0.00364564345607 0 0 0 0 0 0 0 0.0163085262528443 0.0162873684054666 0.0177698800533096 0.0121263566361487 0.0110290062865336 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0.00380199224393582 0.00441098629653591 0.00381024957134692 0 0 0.00360430651022563 0 0.0107729598707245 0 0.00447427293064877 0 0 0 0.00383685684687104 0.0111688166638745 0.00771366862079605 0 0 0 0.000927265309150254 0 0 0 0.0145967643838949 0.00603573153066152 0.008807080893038 0.00965688350084312 0.00299056476815647 0.00846202665538397 0 0 0 0 0.00413950119010659 0.00585874564255793 0 0 0 0 0.0285591889190347 0 0 0 0 0 0.00130160878846254 0.00361539434913863 0 0 0.00527648796960743
"arjuna" 0.00364531121844527 0 0 0.00681756203981456 0 0 0 0 0.0103369857349597 0.0104220948410631 0 0.0114539665086019 0 0 0.000697442478431591 0 0.00336128804557907 0.00687285223367698 0.00377079593960693 0.00632142330357582 0 0.000960338038989724 0 0.00590458195559754 0.00327664733444739 0 0.00967211529161428 0 0 0 0.0083603651807511 0 0 0 0.0037178867531695 0 0 0.0118414820272617 0.0127648710748021 0.00787618635056905 0.0130505709624796 0.00508983559831017 0.00935016362786349 0.04739336492891 0 0.0382999752903385 0.0723152946848258 0.00587181820850826 0 0 0 0.00310638595292272 0 0 0 0.00735267085768906 0.0352019713103934 0.101282916948008 0 0 0 0 0 0 0.00228119534636149 0.00147032876551197 0 0.00702543206407194 0.00525983589312013 0.00190816227011945 0 0 0 0.00894854586129754 0.0102087693328569 0 0 0.00767371369374209 0 0 0 0 0 0 0 0 0 0 0 0.004403540446519 0.000742837192372548 0 0 0.00609347388946438 0 0.000987049905243209 0 0.00413950119010659 0.00146468641063948 0 0 0 0 0 0 0 0.00487353184853063 0 0 0.00130160878846254 0.000903848587284658 0.00466222201501235 0 0.00879414661601238
"arṇavam" 0.00182265560922264 0.0121610117961814 0 0 0.0269305864135192 0 0 0 0 0.0104220948410631 0 0.00916317320688154 0.00713979722975867 0 0.00174360619607898 0 0.00336128804557907 0 0.000754159187921386 0.00842856440476776 0 0.00144050705848459 0 0 0 0 0 0 0.0226449275362319 0.0155990016638935 0.0100324382169013 0 0 0.00619540301096586 0 0.0100161689584615 0.00818967282257074 0.00394716067575391 0 0 0.0111862036821254 0 0.00155836060464391 0.00729128691213999 0 0.0234741784037559 0.00964203929131011 0.0117436364170165 0.0259235255994815 0 0 0.00232978946469204 0.00148066985504242 0 0 0.0110290062865336 0 0 0.19047619047619 0 0.00241481731906981 0 0 0.00157257430413587 0.00380199224393582 0.00147032876551197 0 0.00702543206407194 0 0.00487641469030526 0 0.00538647993536224 0.00622393726271239 0 0.0153131539992854 0.0077408367844564 0.0112813339049209 0.0115105705406131 0.00837661249790585 0 0.0123724095267553 0.00627812074918908 0 0 0.00919033177097693 0 0.0037291169451074 0.0145967643838949 0 0.004403540446519 0.00222851157711764 0.00149528238407823 0 0 0 0.00493524952621605 0 0.0020697505950533 0.00146468641063948 0 0 0.00760629801475622 0.0458799779776106 0 0 0 0.00974706369706126 0 0 0.0130160878846254 0.00723078869827726 0.00466222201501235 0 0.00175882932320248
"atulam" 0 0 0 0 0 0 0 0 0 0.0104220948410631 0 0.00458158660344077 0 0 0.00488209734902114 0.00509813917919959 0 0.00229095074455899 0.00226247756376416 0.00421428220238388 0 0.00576202823393835 0 0.00118091639111951 0.016383236672237 0.00371222807929319 0 0.00585720142915715 0 0 0.0083603651807511 0.0113939338696078 0 0.00619540301096586 0.007435773506339 0.00286176255956043 0.00818967282257074 0.00657860112625651 0 0 0.00186436728035423 0 0 0.001822821728035 0 0.00123548307388189 0.00241050982282753 0 0 0 0 0.00310638595292272 0.00296133971008484 0 0 0 0 0 0 0 0.0144889039144189 0.0156936597614564 0.0126526222559625 0.0141531687372228 0.00228119534636149 0.00294065753102394 0.0114307487140408 0.00702543206407194 0.00525983589312013 0.00508843272031854 0.00619463544570402 0.0107729598707245 0 0.0134228187919463 0.00510438466642846 0.0038704183922282 0 0.0153474273874842 0.00279220416596862 0 0 0.00418541383279272 0 0.00741812247320203 0.00306344392365898 0 0 0.00729838219194745 0.00603573153066152 0 0.00594269753898038 0.0149528238407823 0 0.00609347388946438 0 0.00197409981048642 0.00861549065219264 0.0144882541653731 0 0 0 0.00760629801475622 0.0183519911910442 0 0 0 0 0.0110926234054354 0 0.016920914250013 0.00361539434913863 0.00699333302251853 0 0
"dvijātayaḥ" 0.00364531121844527 0 0 0 0.00673264660337979 0 0 0 0 0.0208441896821261 0 0.00229079330172039 0.00713979722975867 0 0.00209232743529477 0.0101962783583992 0.00672257609115813 0 0.0052791143154497 0.0035119018353199 0 0.000960338038989724 0.0043765591491969 0.00354274917335853 0.00327664733444739 0 0 0 0.0113224637681159 0.00519966722129784 0.0100324382169013 0.00113939338696078 0 0.00309770150548293 0.022307320519017 0.00715440639890108 0 0.0026314404505026 0.0382946132244064 0.00393809317528453 0.00745746912141692 0 0.00779180302321957 0 0 0.00370644922164566 0 0 0 0.0131873928524331 0.0309405940594059 0.0108723508352295 0.0118453588403394 0.0133274100399822 0.00606317831807433 0.00735267085768906 0 0 0 0 0 0 0.0126526222559625 0.00314514860827174 0.00684358603908448 0.00294065753102394 0.00381024957134692 0 0.0078897538396802 0.00318027045019908 0 0.00538647993536224 0.00933590589406859 0.00447427293064877 0 0 0 0.00383685684687104 0.00279220416596862 0 0 0 0 0 0.00306344392365898 0 0 0.00243279406398248 0 0 0 0.00149528238407823 0 0.00609347388946438 0 0.00296114971572963 0 0.00620925178515989 0.0131821776957553 0 0 0.0228188940442687 0 0.021419391689276 0.00731421884142774 0.0202695854869768 0.0438617866367757 0 0 0.00390482636538762 0.0162692745711238 0.00466222201501235 0 0.00703531729280991
"kriyate" 0.00273398341383396 0 0.02460024600246 0 0 0 0 0 0 0.0104220948410631 0 0.00229079330172039 0.00713979722975867 0 0.00662570354510012 0.00509813917919959 0.00336128804557907 0.00458190148911798 0.00377079593960693 0.00491666256944786 0 0.00192067607797945 0 0.00590458195559754 0.0196598840066844 0 0.00483605764580714 0 0 0 0 0.00797575370872547 0.0992063492063492 0 0 0.00286176255956043 0 0 0 0.00393809317528453 0.00372873456070846 0 0.00467508181393174 0.005468465184105 0 0 0.00241050982282753 0 0 0 0 0.0038829824411534 0 0.0266548200799645 0.018189534954223 0 0 0 0 0 0.0120740865953491 0.0156936597614564 0.0189789333839438 0.0141531687372228 0.00152079689757433 0.00294065753102394 0.00762049914269385 0 0.00262991794656007 0.00699659499043799 0 0.0107729598707245 0 0.00894854586129754 0 0 0 0 0.00558440833193723 0.00771366862079605 0.00618620476337767 0.00418541383279272 0 0.00741812247320203 0 0.00942063118228921 0.0074582338902148 0.00729838219194745 0.012071463061323 0 0.00668553473135293 0.00747641192039117 0.00423101332769198 0 0 0.000987049905243209 0 0.0020697505950533 0 0 0 0 0 0.00713979722975867 0 0 0 0 0 0.00780965273077524 0.000903848587284658 0.0163177770525432 0 0.0175882932320248
"māgha" 0.00820195024150187 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0142975708078476 0.0025490695895998 0 0 0.000754159187921386 0.00070238036706398 0 0 0.0043765591491969 0.00590458195559754 0.00327664733444739 0 0 0 0 0 0 0.00341818016088235 0.198412698412698 0.00619540301096586 0.0111536602595085 0.00286176255956043 0 0 0 0 0 0 0 0.001822821728035 0 0 0 0 0 0 0 0 0.00148066985504242 0 0.00606317831807433 0.00367633542884453 0 0 0 0 0 0 0 0 0.00912478138544597 0.0117626301240957 0.0419127452848162 0.0281017282562878 0.00262991794656007 0.0144172260409025 0 0 0 0 0 0 0 0 0.00279220416596862 0.00771366862079605 0 0 0.0365230094959825 0 0.00919033177097693 0 0 0 0.012071463061323 0.004403540446519 0.00519986034660783 0.00149528238407823 0 0 0 0.000987049905243209 0 0.00620925178515989 0 0 0 0 0 0 0 0 0 0.0110926234054354 0 0.00390482636538762 0.000903848587284658 0.0186488880600494 0 0.00175882932320248
"parikīrtitāḥ" 0.00820195024150187 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00592826106666853 0 0 0.00458190148911798 0.00150831837584277 0.00210714110119194 0 0.0038413521559589 0.0087531182983938 0.0118091639111951 0.00327664733444739 0.0259855965550523 0 0 0 0 0.00501621910845066 0.0136727206435294 0 0.0123908060219317 0.007435773506339 0.0085852876786813 0.0245690184677122 0.00526288090100521 0 0 0.000932183640177115 0 0.00155836060464391 0 0 0 0.00241050982282753 0 0 0.0131873928524331 0 0.00232978946469204 0.00148066985504242 0.00444247001332741 0.0121263566361487 0.00367633542884453 0 0 0 0.0513610683102209 0.00241481731906981 0 0 0.00157257430413587 0.0304159379514866 0.00955713697582779 0 0.00702543206407194 0.00525983589312013 0.00212018030013272 0 0 0 0 0.00510438466642846 0 0 0 0 0.00771366862079605 0.0123724095267553 0.00418541383279272 0 0.000927265309150254 0 0.00942063118228921 0.0037291169451074 0.00243279406398248 0.00603573153066152 0 0.000742837192372548 0.0044858471522347 0.00423101332769198 0 0 0 0 0 0.00878811846383689 0 0.0304878048780488 0.0152125960295124 0.0183519911910442 0 0.0146284376828555 0 0 0.0221852468108708 0 0.00130160878846254 0.00813463728556192 0 0 0.00351765864640495
"pūjitam" 0.00364531121844527 0.0121610117961814 0 0 0 0 0 0 0 0 0 0 0 0 0.00697442478431591 0.00509813917919959 0.00168064402278953 0 0.00226247756376416 0.0070238036706398 0 0.00528185921444348 0.0131296774475907 0 0 0.00371222807929319 0 0 0 0.00519966722129784 0.00334414607230044 0.00569696693480391 0 0.00309770150548293 0.0037178867531695 0.0114470502382417 0.00409483641128537 0.0026314404505026 0 0.00393809317528453 0.00559310184106269 0.00508983559831017 0.00311672120928783 0.001822821728035 0 0.00247096614776378 0.00241050982282753 0 0.0129617627997408 0 0 0.0038829824411534 0.00592267942016968 0.00444247001332741 0 0 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0.00532278914151015 0.00294065753102394 0 0 0.0078897538396802 0.00487641469030526 0 0.0107729598707245 0.0031119686313562 0.00447427293064877 0.00510438466642846 0.0038704183922282 0.00451253356196837 0 0.00837661249790585 0.00771366862079605 0.018558614290133 0.0146489484147745 0 0.00185453061830051 0.00612688784731795 0 0 0.00729838219194745 0.00603573153066152 0.008807080893038 0.00594269753898038 0.00299056476815647 0 0.0243738955578575 0 0.00888344914718888 0.0172309813043853 0.00827900238021318 0.00292937282127896 0.0206355757325629 0 0.00760629801475622 0 0 0 0.0101347927434884 0 0 0.0153233220962305 0.0065080439423127 0.00451924293642329 0 0 0.00351765864640495
"sainya" 0.00637929463227923 0 0 0.00681756203981456 0 0 0 0 0 0.0104220948410631 0 0.00458158660344077 0 0 0.0101129159372581 0 0.00336128804557907 0.0274914089347079 0.00904991025505664 0.00140476073412796 0 0.0120042254873716 0.0087531182983938 0 0.00327664733444739 0 0.00483605764580714 0 0.0113224637681159 0.0259983361064892 0.00167207303615022 0.00113939338696078 0 0 0 0 0 0.0013157202252513 0 0.00787618635056905 0.00279655092053134 0 0.00155836060464391 0.00911410864017499 0 0.0160612799604645 0 0.0117436364170165 0.0129617627997408 0 0 0.00155319297646136 0 0 0 0 0 0 0 0 0 0.0156936597614564 0 0.00157257430413587 0.00152079689757433 0.000735164382755984 0 0 0 0.00699659499043799 0 0 0.00622393726271239 0.00447427293064877 0 0 0.0157938674668893 0.00767371369374209 0.00558440833193723 0 0 0.00627812074918908 0 0.00649085716405178 0 0 0 0 0 0.026421242679114 0.0014856743847451 0 0 0 0 0.00394819962097284 0 0.0103487529752665 0 0 0 0 0 0 0 0 0 0 0 0.00390482636538762 0 0.00233111100750618 0 0.00351765864640495
"śāntam" 0.00182265560922264 0.0121610117961814 0.02460024600246 0.0136351240796291 0.0134652932067596 0.00997108385681524 0 0 0 0.0104220948410631 0 0.00687237990516116 0.0285591889190347 0 0.00139488495686318 0 0.0134451521823163 0 0.00603327350337109 0.00842856440476776 0 0.00288101411696917 0.00656483872379535 0.00708549834671705 0.00655329466889479 0 0 0.0175716042874714 0 0 0 0.010254540482647 0 0.00619540301096586 0.007435773506339 0.00572352511912087 0 0.0013157202252513 0 0 0 0 0.00155836060464391 0.001822821728035 0 0.00247096614776378 0 0 0 0 0 0.00543617541761476 0.00444200956512726 0 0 0 0 0 0 0 0.00482963463813962 0 0.0126526222559625 0.00629029721654348 0.00836438293665881 0.0102923013585838 0.00381024957134692 0 0.0184094256259205 0.00318027045019908 0.0247785417828161 0 0.00622393726271239 0.00447427293064877 0 0 0 0 0.0251298374937175 0.0231410058623882 0.0680482523971543 0 0 0 0 0.00942063118228921 0 0.0121639703199124 0 0.008807080893038 0.00594269753898038 0.00299056476815647 0.00423101332769198 0 0.021137180300148 0.00296114971572963 0 0.00413950119010659 0 0 0 0.00760629801475622 0 0 0 0 0 0 0 0.0104128703077003 0.000903848587284658 0.00466222201501235 0 0
