"agnipurana_u" "bhagavatapurana_skandha-01_u" "bhagavatapurana_skandha-02_u" "bhagavatapurana_skandha-03_u" "bhagavatapurana_skandha-04_u" "bhagavatapurana_skandha-05_u" "bhagavatapurana_skandha-06_u" "bhagavatapurana_skandha-07_u" "bhagavatapurana_skandha-08_u" "bhagavatapurana_skandha-09_u" "bhagavatapurana_skandha-10_adhyaya-29-33_w_commentary" "bhagavatapurana_skandha-10_u" "bhagavatapurana_skandha-11_u" "bhagavatapurana_skandha-12_u" "bhavisyapurana" "brahmandapurana_khanda-1_u" "brahmandapurana_khanda-2_u" "brahmandapurana_khanda-3_u" "brahmandapurana" "brahmapurana_pu" "devibhagavatapurana_devigita_adhyaya-31-40" "devibhagavatapurana" "devipurana" "garudapurana_khanda-1_u" "garudapurana_khanda-2_u" "garudapurana_khanda-3_u" "harivamsa_appendix-29-30_mathura" "harivamsa_appendix-31" "harivamsa_appendix-41" "harivamsa_appendix-42_pradurbhava" "harivamsa" "kalikapurana" "karatoyamahatmya_pu" "kirfel_ppl_textgruppe_I_col1" "kirfel_ppl_textgruppe_Ia_col1" "kirfel_ppl_textgruppe_II_col1" "kirfel_ppl_textgruppe_IIA_col1" "kirfel_ppl_textgruppe_IIB_col1" "kirfel_ppl_textgruppe_III_col1" "kirfel_ppl_ungrouped_col1" "kurmapurana_khanda-1_u" "kurmapurana_khanda-2_u" "lingapurana_khanda-1_u" "lingapurana_khanda-2_u" "mahabharata_01-adiparvan" "mahabharata_02-appendix-21_sisupala" "mahabharata_02-sabhaparvan" "mahabharata_03-aranyakaparvan" "mahabharata_04-virataparvan" "mahabharata_05-udyogaparvan" "mahabharata_06-bhismaparvan" "mahabharata_07-appendix-08_sodasarajika" "mahabharata_07-dronaparvan" "mahabharata_08-karnaparvan" "mahabharata_09-salyaparvan" "mahabharata_10-sauptikaparvan" "mahabharata_11-striparvan" "mahabharata_12-appendix-29_moksadharma" "mahabharata_12-santiparvan" "mahabharata_13-anusasanaparvan" "mahabharata_13-appendix-15_umamahesvara" "mahabharata_14-appendix-04_vaisnavadharma" "mahabharata_14-asvamedhikaparvan" "mahabharata_15-asramavasikaparvan" "mahabharata_16-mausalaparvan" "mahabharata_17-mahaprasthanikaparvan" "mahabharata_18-svargarohanaparvan" "markandeyapurana_adhyaya-1-80_u" "markandeyapurana_adhyaya-81-93_devimahatmya_u" "markandeyapurana_adhyaya-94-141_u" "markandeyapurana" "matsyapurana_pu" "naradapurana_khanda-1_u" "naradapurana_khanda-2_u" "nilamatapurana_au" "nrsimhapurana_pu" "padmapurana_a" "pranavakalpa" "ramayana_01-balakanda" "ramayana_02-ayodhyakanda_a" "ramayana_03-aranyakanda_a" "ramayana_04-kiskindhakanda" "ramayana_05-sundarakanda" "ramayana_06-yuddhakanda" "ramayana_07-uttarakanda" "saurapurana" "sivadharmasastra" "sivadharmottara" "sivapurana_dharmasamhita" "sivapurana_karvanamahatmya_au" "sivapurana_rudrasamhita" "sivapurana_sanatkumarasamhita" "sivapurana_satarudrasamhita_au" "sivapurana_umasamhita" "sivapurana_vayaviyasamhita_au" "sivapurana_vidyesvarasamhita_au" "skandamahapurana_himavatkhanda" "skandamahapurana_kasikhanda" "skandamahapurana_revakhanda" "skandamahapurana_sutasamhita_khanda-4" "skandapurana_adhyaya-1-31_pu" "skandapurana_pasupata_adhyaya174-183_u" "skandapurana" "vamanapurana_saromahatmya_u" "vamanapurana_u" "vayu_ba" "vayupurana_01_frame-and-cosmogony_iast" "vayupurana_02_pashupata-yoga_iast" "vayupurana_03_kalpas-and-shiva-lineages_iast" "vayupurana_04_bhuvana-vinyasa_iast" "vayupurana_05_jyotis-and-purvardha-close_iast" "vayupurana_06_prthu-and-prajapati-lineages_iast" "vayupurana_07_shraddha-kalpa_iast" "vayupurana_08_manu-candra-vishnu-vamsha_iast" "vayupurana_09_upasamhara_iast" "vayupurana_10_gaya-mahatmya_iast" "vayupurana_revakhanda" "vayupurana" "visnudharma_pu" "visnudharmottarapurana_khanda-3_adhyaya-343-353_pu" "visnupurana_amsa-1_u" "visnupurana_amsa-2_u" "visnupurana_amsa-3_u" "visnupurana_amsa-4_u" "visnupurana_amsa-5_u" "visnupurana_amsa-6_u" "visnupurana_u"
"saṃyatāḥ" 0.000911327804611319 0 0 0 0.00673264660337979 0 0 0 0 0 0 0.00229079330172039 0 0 0.000348721239215796 0 0 0 0 0.00561904293651184 0 0.000480169019494862 0.0043765591491969 0 0 0 0 0.0175716042874714 0 0 0.00167207303615022 0.00113939338696078 0 0 0 0 0 0 0 0 0 0 0.00143088127978022 0.00409483641128537 0 0 0 0.00372873456070846 0 0.00311672120928783 0 0 0 0.00482101964565506 0 0 0 0 0.00155319297646136 0.00148066985504242 0.00444247001332741 0 0 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0 0.000735164382755984 0 0 0.00262991794656007 0 0 0.0107729598707245 0 0 0.00510438466642846 0 0 0 0 0 0 0.00209270691639636 0 0 0 0 0 0.00243279406398248 0 0 0 0 0 0 0 0.00394819962097284 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"saṃyoga" 0 0.0121610117961814 0 0 0 0.0299132515704457 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00280952146825592 0 0.00144050705848459 0 0.00118091639111951 0 0.00371222807929319 0 0 0.0113224637681159 0 0 0.00227878677392156 0 0 0 0 0 0 0 0 0 0 0 0 0.0013157202252513 0 0 0 0 0.00155836060464391 0.001822821728035 0 0 0 0 0 0 0 0.00232978946469204 0 0.00444247001332741 0 0 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0.00152079689757433 0.00514615067929189 0 0 0.00262991794656007 0.000424036060026545 0 0 0.0031119686313562 0 0 0.0038704183922282 0 0 0 0 0.00618620476337767 0 0 0 0.00306344392365898 0 0 0 0 0 0 0 0 0.0121869477789288 0 0.00197409981048642 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0104591569919464 0 0 0.00175882932320248
"sāntva" 0 0 0 0 0 0 0 0 0 0 0 0.00229079330172039 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00483605764580714 0 0 0 0.00334414607230044 0.00113939338696078 0 0 0 0 0 0 0 0 0.00309770150548293 0 0 0 0.00921004157675912 0 0.0157523727011381 0.00466091820088557 0.00508983559831017 0.00311672120928783 0 0 0.00123548307388189 0.00482101964565506 0 0 0 0 0.00310638595292272 0.00148066985504242 0.00888494002665482 0 0.0110290062865336 0 0 0 0.0513610683102209 0 0 0 0 0.000760398448787164 0 0 0 0 0 0 0 0 0 0 0.0038704183922282 0 0.00767371369374209 0 0 0 0 0 0.000927265309150254 0 0 0 0 0 0 0 0 0 0 0 0.00296114971572963 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"ṣaṣṭitamaḥ" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000697442478431591 0 0.00168064402278953 0 0.000754159187921386 0 0 0 0.0043765591491969 0.00118091639111951 0 0 0 0 0 0 0 0.00113939338696078 0 0 0 0 0 0 0 0 0 0 0.00143088127978022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00965926927627925 0 0 0.00629029721654348 0 0.000735164382755984 0 0 0.00262991794656007 0.00318027045019908 0 0 0 0 0 0 0 0 0.00279220416596862 0 0 0.00418541383279272 0 0 0 0 0 0 0 0 0.00222851157711764 0.00149528238407823 0 0 0 0.00197409981048642 0 0 0.00146468641063948 0 0 0 0 0.00713979722975867 0 0 0 0 0 0.00130160878846254 0.000903848587284658 0 0 0 0 0 0 0 0 0
"sātvata" 0 0.0243220235923629 0 0.00681756203981456 0 0 0 0 0 0 0 0.0160355531120427 0.00713979722975867 0 0 0 0 0 0 0.00070238036706398 0 0 0 0 0 0 0 0 0 0 0.00167207303615022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00787618635056905 0.000932183640177115 0 0 0.00729128691213999 0 0.0160612799604645 0.00241050982282753 0.00587181820850826 0.0129617627997408 0 0 0.00232978946469204 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000735164382755984 0 0.00702543206407194 0 0.000212018030013272 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000927265309150254 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00146468641063948 0 0 0 0 0 0 0 0.00487353184853063 0 0 0 0.000903848587284658 0 0 0 0 0 0 0 0 0
"satyāt" 0.000911327804611319 0 0 0 0 0 0 0 0.0103369857349597 0 0 0 0 0 0 0.00509813917919959 0 0 0.00150831837584277 0 0 0 0 0.00118091639111951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00186436728035423 0 0.00155836060464391 0 0 0.00123548307388189 0.00241050982282753 0 0 0 0 0.0077659648823068 0 0.0177698800533096 0 0.00735267085768906 0 0 0 0 0 0 0 0 0 0.000735164382755984 0.00762049914269385 0 0.00262991794656007 0.000848072120053089 0 0 0.0031119686313562 0 0.0102087693328569 0 0 0 0 0 0 0 0 0 0.00306344392365898 0 0 0 0.00603573153066152 0 0.0014856743847451 0 0 0 0 0 0 0 0.00146468641063948 0.0103177878662815 0 0 0 0 0 0 0 0 0 0 0.00180769717456932 0 0 0 0 0 0 0 0 0
"sauhṛdam" 0 0.0243220235923629 0 0 0.00673264660337979 0 0 0.0257632358624243 0 0.0208441896821261 0.014367816091954 0.00916317320688154 0.0142795944595173 0 0 0 0.00168064402278953 0 0.000754159187921386 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0026314404505026 0 0 0.000932183640177115 0 0 0.00364564345607 0 0.00247096614776378 0.00241050982282753 0 0 0 0 0.00621277190584544 0 0 0 0 0 0 0 0 0 0 0 0 0.000760398448787164 0.000735164382755984 0 0 0 0.000848072120053089 0 0 0 0.00447427293064877 0.0204175386657138 0.0038704183922282 0.00225626678098418 0.00383685684687104 0 0 0 0.00209270691639636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"senāpatim" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00104616371764739 0 0 0.00229095074455899 0.000754159187921386 0 0 0 0 0 0 0 0 0 0 0 0.00167207303615022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00186436728035423 0 0.0124668848371513 0 0 0.00617741536940944 0.00964203929131011 0.0146795455212707 0 0 0 0.00077659648823068 0 0 0 0 0 0 0 0 0 0 0 0 0.000760398448787164 0 0 0 0.00262991794656007 0.000424036060026545 0 0.00538647993536224 0 0.00447427293064877 0 0 0.00451253356196837 0.00383685684687104 0 0 0 0.00418541383279272 0 0.00278179592745076 0 0 0 0 0 0 0 0 0 0 0 0.000987049905243209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00233111100750618 0 0 0 0 0 0 0 0
"śeṣasya" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00168064402278953 0 0.000754159187921386 0.00280952146825592 0 0.00192067607797945 0 0.00118091639111951 0 0.00742445615858638 0 0 0 0 0.00334414607230044 0 0 0.00454091363182272 0 0 0 0 0 0 0 0 0 0 0.0026314404505026 0 0 0.000932183640177115 0 0 0 0 0.00123548307388189 0.00241050982282753 0 0.0129617627997408 0 0 0 0 0 0 0 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0.000760398448787164 0 0 0 0 0.000636054090039817 0 0 0 0 0 0 0.00225626678098418 0 0 0.00771366862079605 0 0.00418541383279272 0 0 0.00306344392365898 0.00942063118228921 0.0074582338902148 0 0 0 0.000742837192372548 0 0 0 0 0 0 0.0020697505950533 0.00146468641063948 0 0 0 0.00917599559552211 0 0 0 0.00487353184853063 0 0.0153233220962305 0 0.00271154576185397 0 0 0 0 0 0 0.00705318098462407 0 0.00175882932320248
"śikhaḥ" 0.00182265560922264 0 0 0 0 0 0 0 0 0.0104220948410631 0 0 0 0 0.00104616371764739 0 0.00168064402278953 0.00229095074455899 0.00150831837584277 0.00070238036706398 0 0.000480169019494862 0.00218827957459845 0.00236183278223902 0 0 0 0.00585720142915715 0 0.00519966722129784 0.00167207303615022 0.00113939338696078 0 0 0 0 0 0 0 0 0 0.0037178867531695 0.00143088127978022 0 0.0013157202252513 0 0 0 0 0.00155836060464391 0.001822821728035 0 0 0 0 0 0 0 0.00232978946469204 0.00148066985504242 0 0 0 0 0 0 0 0 0 0 0 0 0.00147032876551197 0 0 0 0.000636054090039817 0 0 0 0 0 0.0038704183922282 0.00451253356196837 0 0 0.00771366862079605 0 0 0 0 0 0.00942063118228921 0 0 0 0 0.000742837192372548 0 0 0.00609347388946438 0 0 0 0.0020697505950533 0 0 0 0.00760629801475622 0 0 0 0.0101347927434884 0 0 0 0 0.000903848587284658 0.00233111100750618 0 0 0 0 0 0 0.021767522855899 0.00175882932320248
"śīlānām" 0 0 0 0 0.00673264660337979 0.00997108385681524 0 0 0 0 0 0.00458158660344077 0 0 0.000348721239215796 0 0.00168064402278953 0 0.000754159187921386 0.00070238036706398 0 0.000480169019494862 0 0 0 0 0 0.00585720142915715 0.0113224637681159 0.00519966722129784 0.00167207303615022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000932183640177115 0 0.00467508181393174 0 0 0.00247096614776378 0 0 0 0 0 0.00310638595292272 0 0 0 0 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0.000760398448787164 0.00147032876551197 0 0 0 0.00127210818007963 0.012389270891408 0 0.0031119686313562 0.00894854586129754 0 0 0 0 0 0 0 0.00209270691639636 0 0 0 0 0.0037291169451074 0 0 0 0.0014856743847451 0 0 0 0 0 0 0.0020697505950533 0.00146468641063948 0 0 0 0 0 0.00731421884142774 0 0 0 0 0 0.000903848587284658 0 0 0 0 0 0 0 0 0
"śiṣyeṇa" 0.000911327804611319 0 0 0 0 0 0 0 0 0 0 0 0 0.0166002656042497 0.000348721239215796 0 0.00336128804557907 0.00229095074455899 0.00226247756376416 0 0 0.000960338038989724 0 0 0.00327664733444739 0 0 0 0 0 0.00167207303615022 0 0 0 0 0 0 0 0 0 0 0 0 0.00409483641128537 0 0 0 0 0 0.00311672120928783 0.001822821728035 0 0.00370644922164566 0 0 0 0 0 0.00155319297646136 0.00148066985504242 0 0 0 0 0 0 0 0 0 0.00632631112798127 0.00157257430413587 0 0.000735164382755984 0 0 0 0.00106009015006636 0.00619463544570402 0.00538647993536224 0 0.00447427293064877 0 0 0 0 0 0 0 0 0 0 0.00306344392365898 0 0 0.00973117625592994 0 0 0.000742837192372548 0 0 0 0.0422743606002959 0.00197409981048642 0 0.0020697505950533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0127942681678608 0 0 0 0.00175882932320248
"somapāḥ" 0.00182265560922264 0 0 0 0 0 0.0109673173941654 0 0 0 0 0 0 0 0.00139488495686318 0.00509813917919959 0 0 0.00150831837584277 0.00070238036706398 0 0.000480169019494862 0 0.00354274917335853 0 0 0 0 0 0 0.00167207303615022 0.00227878677392156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00155836060464391 0 0 0 0 0 0 0 0 0.00077659648823068 0.00148066985504242 0 0 0 0 0 0 0 0 0 0.0126526222559625 0.00314514860827174 0.00228119534636149 0 0 0 0 0.000212018030013272 0 0 0 0 0 0 0 0 0.00279220416596862 0 0 0 0 0.00185453061830051 0 0 0.0037291169451074 0.00243279406398248 0 0 0.0014856743847451 0 0 0 0 0 0 0 0.00292937282127896 0 0 0.00760629801475622 0 0.00713979722975867 0.00731421884142774 0 0 0 0.0153233220962305 0 0.00361539434913863 0 0 0 0 0 0 0 0 0
"śrotā" 0.000911327804611319 0 0 0 0 0 0 0.0128816179312122 0 0 0 0 0 0.0166002656042497 0.00104616371764739 0.0025490695895998 0.00168064402278953 0 0.00150831837584277 0 0 0.00144050705848459 0 0.00236183278223902 0 0 0 0.00585720142915715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00409483641128537 0 0 0 0 0 0.00155836060464391 0 0 0 0 0 0 0 0.0309405940594059 0.00232978946469204 0 0 0 0.00735267085768906 0 0 0 0 0 0 0 0 0 0.000735164382755984 0 0 0 0.00127210818007963 0 0 0 0 0 0 0 0 0 0 0.00618620476337767 0.00209270691639636 0 0 0 0 0.0037291169451074 0.00486558812796497 0 0 0 0.00149528238407823 0 0 0 0 0 0 0.00292937282127896 0 0 0 0 0 0.00731421884142774 0.0101347927434884 0 0 0 0.00130160878846254 0.00180769717456932 0.00466222201501235 0 0 0 0 0 0 0 0
"stanāntare" 0 0 0 0 0 0 0 0 0 0 0 0.00229079330172039 0 0 0 0 0 0 0 0.00070238036706398 0 0 0 0 0 0 0 0.00585720142915715 0.0113224637681159 0.0103993344425957 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.012759752096245 0 0.0210032122559921 0.0168735687597927 0.00587181820850826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000760398448787164 0 0 0 0.00262991794656007 0 0 0 0 0 0 0.0038704183922282 0.00676880034295255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00149528238407823 0 0 0 0.000987049905243209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"striyām" 0.0191378838968377 0 0 0 0 0 0 0.0128816179312122 0 0 0 0.00229079330172039 0 0 0.000348721239215796 0 0 0 0 0 0 0.000960338038989724 0 0.00236183278223902 0 0.00371222807929319 0 0 0 0 0.00167207303615022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00155836060464391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000735164382755984 0.00381024957134692 0 0 0.000636054090039817 0 0 0 0 0 0 0 0 0 0 0 0.00627812074918908 0 0 0 0.0188412623645784 0 0.00243279406398248 0 0 0.00371418596186274 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"śucīn" 0.00273398341383396 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000348721239215796 0.00509813917919959 0 0 0.00150831837584277 0.00070238036706398 0 0.000480169019494862 0 0 0.00327664733444739 0 0 0 0 0 0.00167207303615022 0 0 0.00454091363182272 0 0 0 0 0 0.00815527646387213 0 0.0111536602595085 0.00143088127978022 0 0.0013157202252513 0 0.00393809317528453 0.00186436728035423 0 0 0 0 0 0 0 0 0 0 0.00310638595292272 0.00296133971008484 0 0.018189534954223 0 0.00880049282759835 0 0 0 0 0 0 0 0.00304159379514866 0.000735164382755984 0 0 0 0 0 0.00538647993536224 0.0031119686313562 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000742837192372548 0 0 0 0 0.000987049905243209 0 0.00620925178515989 0.00146468641063948 0 0 0 0 0 0.00731421884142774 0 0 0 0 0 0.000903848587284658 0 0 0 0 0 0 0 0 0
"śukī" 0.000911327804611319 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000697442478431591 0 0.0050419320683686 0 0.00226247756376416 0 0 0.000960338038989724 0.00218827957459845 0.00354274917335853 0 0 0 0 0 0 0 0 0 0 0.0530597806862398 0.0253196607165464 0 0 0 0 0 0 0.00143088127978022 0 0.0026314404505026 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00077659648823068 0 0 0 0 0 0 0 0 0 0 0 0 0.00152079689757433 0 0 0 0 0.000212018030013272 0 0 0 0.00894854586129754 0 0 0 0 0 0 0 0.00418541383279272 0 0 0 0 0.0074582338902148 0 0 0 0.0014856743847451 0 0 0 0 0 0 0 0.00292937282127896 0 0 0 0 0 0.0219426565242832 0 0 0 0 0 0.00271154576185397 0 0 0.015756716300323 0 0 0 0 0 0.00351765864640495
"sumālī" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0025490695895998 0.00336128804557907 0 0.00226247756376416 0.00070238036706398 0 0 0.00218827957459845 0 0 0 0 0 0 0 0.00167207303615022 0 0 0 0 0.0126598303582732 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00735164382755984 0 0.00702543206407194 0 0.000424036060026545 0 0 0 0 0 0 0 0.0537159958561946 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00149528238407823 0 0 0 0 0 0 0.00439405923191845 0 0 0 0 0 0.0219426565242832 0 0 0 0 0 0.00271154576185397 0 0 0 0 0 0 0 0 0
"śūrasya" 0 0 0 0 0 0 0 0 0 0.0104220948410631 0 0 0 0 0.000348721239215796 0.0025490695895998 0.00168064402278953 0 0.000754159187921386 0.00070238036706398 0 0 0 0 0 0 0 0 0 0.00519966722129784 0.00167207303615022 0 0 0.00908182726364544 0 0 0 0 0 0 0 0 0 0 0.0013157202252513 0 0.00393809317528453 0.000932183640177115 0 0.00311672120928783 0 0 0.00864838151717321 0.00241050982282753 0.00293590910425413 0 0.0263747857048661 0 0.00232978946469204 0.00148066985504242 0 0 0 0 0 0 0 0 0 0.00632631112798127 0.00157257430413587 0 0 0 0 0 0.000636054090039817 0 0 0 0.00447427293064877 0 0.0038704183922282 0.00225626678098418 0 0 0 0 0 0 0.00185453061830051 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0020697505950533 0.00292937282127896 0 0 0 0 0 0 0 0.00974706369706126 0 0 0 0.00180769717456932 0 0 0 0 0 0 0 0 0
"svasthaḥ" 0 0 0.02460024600246 0 0 0 0 0 0 0 0 0 0 0 0.000348721239215796 0 0 0.00229095074455899 0.000754159187921386 0 0 0.00288101411696917 0 0 0 0 0 0 0.0113224637681159 0 0.00334414607230044 0.00113939338696078 0 0 0 0 0 0 0 0 0 0.0037178867531695 0 0 0 0 0 0 0 0 0.001822821728035 0 0 0 0 0 0 0 0.00155319297646136 0.00148066985504242 0.00888494002665482 0 0 0 0 0 0 0.00241481731906981 0 0 0.00157257430413587 0.000760398448787164 0.00147032876551197 0 0 0 0.000424036060026545 0 0 0.0031119686313562 0 0 0.0038704183922282 0.00225626678098418 0.00767371369374209 0 0.00771366862079605 0 0 0 0.000927265309150254 0 0 0 0 0 0 0.0014856743847451 0.00149528238407823 0.00423101332769198 0 0 0 0 0 0.00146468641063948 0 0.0304878048780488 0 0 0.00713979722975867 0 0 0 0 0 0.00260321757692508 0.00180769717456932 0.00233111100750618 0 0 0 0 0 0 0 0
"svastika" 0.00364531121844527 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00278976991372637 0 0.00168064402278953 0.00229095074455899 0.00150831837584277 0.00070238036706398 0 0.000960338038989724 0.0043765591491969 0.00590458195559754 0 0 0 0 0 0 0.00501621910845066 0.00113939338696078 0 0 0 0 0 0 0 0 0 0 0 0.00409483641128537 0 0 0 0 0 0.00155836060464391 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00228119534636149 0.000735164382755984 0 0 0 0.000424036060026545 0 0 0.00933590589406859 0 0 0.0038704183922282 0 0 0 0.0231410058623882 0 0 0 0 0 0 0 0.00243279406398248 0 0 0 0 0 0 0 0 0 0.0020697505950533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"śvaśura" 0.000911327804611319 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00209232743529477 0 0.00168064402278953 0 0 0.00210714110119194 0 0 0 0.00472366556447803 0 0 0 0 0 0 0.00167207303615022 0 0 0.00908182726364544 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000932183640177115 0 0 0 0 0.00123548307388189 0.00241050982282753 0 0 0 0 0 0.00148066985504242 0 0 0 0.00880049282759835 0 0 0 0 0 0 0 0 0.000735164382755984 0 0 0 0.000848072120053089 0 0 0 0 0.00510438466642846 0 0 0 0 0 0 0.00209270691639636 0 0 0 0 0 0.00243279406398248 0.00603573153066152 0 0.00222851157711764 0 0 0 0 0 0 0.0020697505950533 0.00146468641063948 0 0 0 0 0 0.00731421884142774 0 0 0 0.0153233220962305 0 0.00180769717456932 0 0 0.00787835815016151 0 0 0 0 0.043535045711798 0.00527648796960743
"taḍāgāni" 0.000911327804611319 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000697442478431591 0.0025490695895998 0.00168064402278953 0 0.00150831837584277 0.00210714110119194 0 0 0.00218827957459845 0 0 0 0 0 0 0 0.00167207303615022 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0013157202252513 0 0.00393809317528453 0.000932183640177115 0 0 0 0 0 0 0 0 0 0 0.00077659648823068 0.00592267942016968 0 0 0 0 0 0 0 0 0 0 0 0.00228119534636149 0.000735164382755984 0 0 0 0.00106009015006636 0 0 0 0 0 0 0 0 0 0 0 0.00627812074918908 0 0 0 0 0 0 0 0 0.0014856743847451 0 0 0 0 0.00493524952621605 0 0 0.00292937282127896 0 0 0 0 0.00713979722975867 0 0.0101347927434884 0 0 0 0 0.00180769717456932 0.00466222201501235 0 0 0 0 0 0 0 0
"tāmrā" 0 0 0 0 0 0 0.0109673173941654 0 0 0 0 0 0 0 0.000348721239215796 0 0.00336128804557907 0 0.00150831837584277 0.00140476073412796 0 0 0.00218827957459845 0.00118091639111951 0 0 0 0 0 0 0.00334414607230044 0 0 0.00908182726364544 0.0176865935620799 0.0253196607165464 0 0 0 0 0.00309770150548293 0 0.00286176255956043 0 0.0013157202252513 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00632631112798127 0.00157257430413587 0.00456239069272299 0.000735164382755984 0 0 0.00262991794656007 0.000424036060026545 0 0 0 0.00447427293064877 0 0 0 0 0 0 0 0 0 0 0 0 0.0149164677804296 0 0 0 0 0 0 0 0 0 0 0 0.00146468641063948 0 0 0 0 0 0.0146284376828555 0 0 0 0 0 0.00180769717456932 0 0 0.015756716300323 0 0 0 0 0 0.00351765864640495
"tanayau" 0 0 0 0.00681756203981456 0 0 0 0 0 0.0104220948410631 0 0 0 0 0.000348721239215796 0 0.00672257609115813 0 0.00301663675168555 0.00210714110119194 0 0.000480169019494862 0 0 0 0 0 0 0 0 0.00334414607230044 0.00569696693480391 0 0.0136227408954682 0.0176865935620799 0.0126598303582732 0 0 0 0.00815527646387213 0.00309770150548293 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00724445195720944 0 0.00632631112798127 0.00629029721654348 0.00152079689757433 0 0 0 0 0.000848072120053089 0 0 0.0031119686313562 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00146468641063948 0 0 0 0 0 0 0 0.00487353184853063 0 0 0 0.000903848587284658 0 0 0 0 0 0 0 0 0
"tathāvidhaḥ" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174360619607898 0 0 0 0 0 0 0 0 0.00118091639111951 0 0 0 0 0 0 0 0.00569696693480391 0 0 0 0 0.0410846343467543 0 0 0 0 0 0.00143088127978022 0 0.0026314404505026 0 0 0.00186436728035423 0 0 0.001822821728035 0 0.00123548307388189 0 0 0 0 0 0.00077659648823068 0 0 0 0 0 0 0 0 0.00482963463813962 0 0 0.00314514860827174 0.000760398448787164 0.000735164382755984 0 0 0 0 0.00619463544570402 0 0 0.00447427293064877 0 0.0038704183922282 0 0 0 0 0 0 0 0.00278179592745076 0 0.00942063118228921 0 0.00243279406398248 0 0.004403540446519 0 0 0 0 0 0 0 0 0.00146468641063948 0 0 0.00760629801475622 0 0.0142795944595173 0 0 0 0 0 0 0.00271154576185397 0.00932444403002471 0 0 0 0 0 0 0 0
